user_id,recency,frequency,monetary,F_rank,M_rank,RFM_Score
512975726,0 days 00:58:14,1,169.37,4,3,43
513032757,0 days 00:11:50,1,29.6,4,4,44
513070042,0 days 01:11:06,1,38.59,4,4,44
513118339,0 days 00:45:15,1,1747.79,4,1,41
513125274,0 days 00:15:53,1,82.29,4,3,43
513126922,0 days 00:22:39,1,397.95,4,1,41
513139436,0 days 00:43:20,1,745.67,4,1,41
513172531,0 days 00:54:31,1,84.94,4,3,43
513204280,0 days 00:33:28,1,28.29,4,4,44
513210627,0 days 00:09:15,1,210.3,4,2,42
513210754,0 days 00:59:28,1,17.48,4,4,44
513221899,0 days 00:39:45,1,15.02,4,4,44
513254174,0 days 00:52:12,2,370.16,1,2,12
513263005,0 days 00:13:13,1,1415.48,4,1,41
513265392,0 days 01:09:26,1,286.86,4,2,42
513271325,0 days 00:24:11,1,135.99,4,3,43
513272147,0 days 00:07:01,1,51.22,4,4,44
513316334,0 days 00:22:34,1,349.82,4,2,42
513326552,0 days 00:05:17,3,1935.16,1,1,11
513356064,0 days 00:00:43,1,360.34,4,2,42
513392944,0 days 00:17:46,2,78.97,1,4,14
513417991,0 days 00:08:10,1,130.76,4,3,43
513419646,0 days 00:58:36,1,308.65,4,2,42
513457523,0 days 00:04:27,1,83.58,4,3,43
513479645,0 days 00:23:19,1,224.46,4,2,42
513484630,0 days 01:09:56,1,120.47,4,3,43
513489079,0 days 01:10:30,1,116.73,4,3,43
513492525,0 days 00:06:18,1,614.55,4,1,41
513522517,0 days 00:12:40,1,77.22,4,4,44
513581810,0 days 01:00:15,1,29.51,4,4,44
513599386,0 days 00:27:54,1,583.28,4,1,41
513602143,0 days 01:02:09,1,115.28,4,3,43
513602820,0 days 00:25:45,1,254.76,4,2,42
513606403,0 days 00:01:49,1,5.64,4,4,44
513609044,0 days 00:26:28,1,64.08,4,4,44
513612126,0 days 00:09:45,1,257.15,4,2,42
513632293,0 days 01:00:13,2,618.29,1,1,11
513633447,0 days 00:27:27,2,135.4,1,3,13
513658784,0 days 00:14:20,1,514.76,4,1,41
513684529,0 days 00:47:37,2,52.64,1,4,14
513724405,0 days 00:58:02,1,133.59,4,3,43
513804055,0 days 00:26:03,1,40.93,4,4,44
513840758,0 days 00:02:41,1,738.61,4,1,41
513849712,0 days 00:27:29,1,254.76,4,2,42
513865377,0 days 00:11:49,1,118.97,4,3,43
513928545,0 days 00:02:02,1,278.54,4,2,42
513934123,0 days 00:18:42,1,301.11,4,2,42
513994099,0 days 00:25:21,1,643.23,4,1,41
514018346,0 days 00:49:52,1,47.88,4,4,44
514019103,0 days 00:02:30,1,452.81,4,1,41
514019373,0 days 00:11:35,1,56.6,4,4,44
514023151,0 days 00:01:40,1,256.88,4,2,42
514028365,0 days 00:02:05,2,66.67,1,4,14
514072172,0 days 00:39:38,1,61.75,4,4,44
514073817,0 days 00:02:44,1,535.38,4,1,41
514104941,0 days 00:48:16,1,153.04,4,3,43
514126905,0 days 00:23:51,1,48.88,4,4,44
514127317,0 days 01:06:54,2,4.25,1,4,14
514129765,0 days 00:54:02,1,130.76,4,3,43
514149776,0 days 00:23:53,1,411.83,4,1,41
514190843,0 days 00:14:05,1,71.3,4,4,44
514216667,0 days 00:36:12,1,81.86,4,3,43
514311861,0 days 01:01:13,1,286.86,4,2,42
514482471,0 days 00:12:00,1,1012.19,4,1,41
514496150,0 days 00:03:52,1,583.28,4,1,41
514536402,0 days 00:10:46,1,22.39,4,4,44
514591159,0 days 03:26:57,1,29.51,4,4,44
514601478,0 days 00:31:38,1,130.73,4,3,43
514645197,0 days 00:03:40,1,1415.48,4,1,41
514648303,0 days 00:01:30,1,1012.19,4,1,41
514651026,0 days 01:00:20,1,136.4,4,3,43
514657264,0 days 00:58:49,1,148.91,4,3,43
514661556,0 days 00:31:11,1,254.76,4,2,42
514677169,0 days 00:16:02,1,51.48,4,4,44
514705573,0 days 00:06:48,1,50.97,4,4,44
514726790,0 days 00:37:15,1,29.51,4,4,44
514749281,0 days 00:40:58,1,15.74,4,4,44
514805015,0 days 01:10:36,1,320.35,4,2,42
514816565,0 days 00:36:43,1,203.87,4,2,42
514889827,0 days 00:10:29,1,107.8,4,3,43
514892797,0 days 01:00:45,1,89.32,4,3,43
514904277,0 days 00:59:58,1,368.04,4,2,42
514911772,0 days 01:10:29,1,42.99,4,4,44
514969291,0 days 00:48:42,1,64.08,4,4,44
514997007,0 days 00:29:08,1,130.76,4,3,43
515080148,0 days 00:02:19,1,92.67,4,3,43
515097623,0 days 00:17:15,1,75.81,4,4,44
515175219,0 days 00:46:00,1,55.32,4,4,44
515246296,0 days 01:13:49,1,736.18,4,1,41
515375905,0 days 00:14:35,2,66.93,1,4,14
515384157,0 days 00:16:41,1,583.28,4,1,41
515384420,0 days 01:09:34,1,1747.79,4,1,41
515397185,0 days 00:07:47,1,5.79,4,4,44
515478960,0 days 00:49:43,1,137.71,4,3,43
515519720,0 days 00:47:59,1,321.73,4,2,42
515845109,0 days 00:55:02,1,154.42,4,3,43
515861620,0 days 00:20:43,1,100.38,4,3,43
515863193,0 days 00:40:44,1,174.76,4,3,43
515898085,0 days 00:17:29,1,174.75,4,3,43
515905287,0 days 01:03:20,1,38.35,4,4,44
515929686,0 days 00:10:53,1,102.92,4,3,43
515944311,0 days 00:04:54,1,1541.87,4,1,41
515960251,0 days 00:34:43,2,315.78,1,2,12
515977249,0 days 00:00:01,2,282.77,1,2,12
515981966,0 days 00:27:20,1,583.28,4,1,41
515993365,0 days 00:17:54,1,254.76,4,2,42
516010934,0 days 00:02:28,1,464.08,4,1,41
516025438,0 days 00:38:17,2,1017.5899999999999,1,1,11
516039622,0 days 01:06:51,1,95.21,4,3,43
516043267,0 days 00:21:52,1,130.76,4,3,43
516043318,0 days 00:41:19,1,142.09,4,3,43
516061901,0 days 00:29:41,2,268.83,1,2,12
516068837,0 days 00:00:48,1,179.36,4,2,42
516124288,0 days 00:09:24,3,642.64,1,1,11
516178643,0 days 01:13:47,1,391.26,4,1,41
516197015,0 days 00:12:08,1,514.76,4,1,41
516198933,0 days 01:12:26,1,946.97,4,1,41
516201000,0 days 01:01:41,1,45.82,4,4,44
516201757,0 days 00:48:46,1,174.76,4,3,43
516204128,0 days 00:20:15,1,95.21,4,3,43
516238154,0 days 00:12:29,1,437.33,4,1,41
516255627,0 days 00:59:08,1,879.96,4,1,41
516289205,0 days 00:09:22,1,124.84,4,3,43
516407514,0 days 00:10:29,1,231.64,4,2,42
516426424,0 days 00:49:40,1,161.98,4,3,43
516426855,0 days 00:56:53,1,204.33,4,2,42
516445552,0 days 00:24:34,1,81.08,4,4,44
516461845,0 days 00:16:11,1,429.61,4,1,41
516623587,0 days 00:03:19,1,197.52,4,2,42
516679764,0 days 00:40:18,1,1415.48,4,1,41
516721346,0 days 00:31:02,1,464.08,4,1,41
516798265,0 days 00:10:50,1,41.16,4,4,44
516815266,0 days 01:11:52,1,62.52,4,4,44
516817045,0 days 00:06:16,2,16.88,1,4,14
516823023,0 days 00:54:24,1,245.31,4,2,42
516869458,0 days 00:28:58,1,357.25,4,2,42
516904134,0 days 00:47:00,1,609.78,4,1,41
516985715,0 days 00:37:28,1,32.55,4,4,44
516998898,0 days 00:01:29,1,89.58,4,3,43
517017904,0 days 00:30:50,1,189.97,4,2,42
517029376,0 days 00:34:49,1,975.57,4,1,41
517090194,0 days 00:24:16,1,63.06,4,4,44
517129864,0 days 01:12:48,1,189.91,4,2,42
517163214,0 days 00:30:36,1,89.83,4,3,43
517719222,0 days 00:23:58,1,286.86,4,2,42
517857007,0 days 00:17:28,1,738.61,4,1,41
517871701,0 days 00:02:48,1,957.53,4,1,41
517953667,0 days 00:44:40,3,253.27,1,2,12
518039130,0 days 00:20:18,1,214.16,4,2,42
518304276,0 days 00:51:32,1,10.55,4,4,44
518374122,0 days 00:48:27,1,694.48,4,1,41
518431897,0 days 00:44:12,2,69.45,1,4,14
518446593,0 days 01:02:10,1,14.16,4,4,44
518463311,0 days 01:00:21,1,1415.48,4,1,41
518494067,0 days 01:03:27,1,43.66,4,4,44
518518709,0 days 00:06:24,1,257.04,4,2,42
518599877,0 days 01:01:13,1,1634.51,4,1,41
518612210,0 days 00:01:02,1,464.08,4,1,41
518619616,0 days 00:00:29,1,174.78,4,2,42
518626299,0 days 00:55:32,2,349.56,1,2,12
518638658,0 days 00:09:59,2,8.04,1,4,14
518645197,0 days 00:24:37,1,134.41,4,3,43
518646725,0 days 00:53:05,1,39.64,4,4,44
518707082,0 days 00:03:41,1,62.52,4,4,44
518729584,0 days 00:42:58,1,84.66,4,3,43
518760708,0 days 00:28:53,1,64.09,4,4,44
518794940,0 days 00:53:37,1,1286.75,4,1,41
518887999,0 days 00:18:18,1,395.1,4,1,41
518962372,0 days 01:06:02,1,177.2,4,2,42
519034566,0 days 00:38:51,2,1194.31,1,1,11
519040494,0 days 00:24:53,2,180.7,1,2,12
519040552,0 days 00:02:11,1,1413.16,4,1,41
519115275,0 days 00:23:32,1,963.27,4,1,41
519159282,0 days 00:19:14,1,101.93,4,3,43
519206328,0 days 00:03:40,1,16.13,4,4,44
519255635,0 days 00:29:24,1,514.76,4,1,41
519262835,0 days 00:22:24,1,130.76,4,3,43
519292368,0 days 01:04:27,1,164.2,4,3,43
519421448,0 days 00:01:59,3,19.490000000000002,1,4,14
519440873,0 days 00:18:00,1,27.03,4,4,44
519447668,0 days 00:53:35,1,787.18,4,1,41
519484978,0 days 00:37:12,2,358.76,1,2,12
519510279,0 days 00:11:28,1,308.63,4,2,42
519590486,0 days 00:41:18,1,19.92,4,4,44
519854167,0 days 00:32:03,1,184.82,4,2,42
520061918,0 days 00:16:04,1,177.1,4,2,42
520175111,0 days 00:41:17,1,38.35,4,4,44
520200652,0 days 00:10:23,1,130.76,4,3,43
520269398,0 days 00:43:43,1,56.6,4,4,44
520395222,0 days 00:51:07,1,82.89,4,3,43
520434202,0 days 00:28:58,1,74.36,4,4,44
520680119,0 days 00:11:26,1,61.75,4,4,44
520979895,0 days 00:03:32,1,154.38,4,3,43
521005401,0 days 00:46:53,1,35.41,4,4,44
521045116,0 days 00:04:17,1,43.68,4,4,44
521103186,0 days 00:22:39,1,12.84,4,4,44
521162064,0 days 00:35:55,1,285.51,4,2,42
521241239,0 days 00:28:58,1,210.29,4,2,42
521355782,0 days 00:06:12,1,1747.79,4,1,41
521365822,0 days 00:06:20,1,30.89,4,4,44
521523580,0 days 00:21:22,1,308.86,4,2,42
521819296,0 days 00:01:06,1,360.11,4,2,42
521836206,0 days 00:43:03,1,36.81,4,4,44
522016074,0 days 00:32:58,1,735.05,4,1,41
522019352,0 days 00:33:11,1,254.82,4,2,42
522027971,0 days 00:34:35,1,171.56,4,3,43
522188343,0 days 00:15:48,1,130.76,4,3,43
522543349,0 days 00:02:16,1,45.79,4,4,44
522625731,0 days 01:01:10,1,5.12,4,4,44
522661268,0 days 00:39:56,1,35.78,4,4,44
522702221,0 days 01:09:54,1,20.57,4,4,44
522719614,0 days 00:58:36,1,1052.79,4,1,41
522804110,0 days 00:15:53,2,419.18,1,1,11
522847341,0 days 00:15:22,1,51.47,4,4,44
522891867,0 days 00:36:33,1,147.21,4,3,43
523117953,0 days 01:06:48,1,66.67,4,4,44
523228475,0 days 00:32:53,1,122.27,4,3,43
523494965,0 days 00:33:40,1,90.59,4,3,43
523529352,0 days 00:52:45,1,174.76,4,3,43
523600275,0 days 00:18:08,1,130.76,4,3,43
523603161,0 days 00:40:47,2,534.8399999999999,1,1,11
523751849,0 days 00:59:38,1,254.82,4,2,42
523763083,0 days 00:00:00,1,154.38,4,3,43
523913437,0 days 00:44:04,2,72.02,1,4,14
524102669,0 days 01:09:00,1,174.76,4,3,43
524102815,0 days 01:02:15,1,223.43,4,2,42
524292120,0 days 00:16:47,1,130.76,4,3,43
524325294,0 days 03:22:51,1,515.67,4,1,41
524344594,0 days 00:23:02,1,105.02,4,3,43
524601178,0 days 03:23:33,1,189.91,4,2,42
524658477,0 days 00:19:12,1,185.71,4,2,42
524890634,0 days 00:46:41,1,228.47,4,2,42
525060718,0 days 00:29:51,1,251.74,4,2,42
525170955,0 days 00:16:49,1,975.57,4,1,41
525198866,0 days 00:00:32,1,429.61,4,1,41
525290088,0 days 00:00:04,1,62.52,4,4,44
525372703,0 days 00:40:22,1,154.42,4,3,43
525454715,0 days 00:12:50,6,909.8299999999999,1,1,11
525601960,0 days 00:57:23,1,124.84,4,3,43
525661637,0 days 00:43:56,2,58.09,1,4,14
525662995,0 days 00:44:41,1,197.55,4,2,42
525921810,0 days 00:21:05,1,130.76,4,3,43
526588637,0 days 00:10:27,1,179.36,4,2,42
526595771,0 days 00:23:18,1,203.35,4,2,42
526631351,0 days 00:02:10,1,151.61,4,3,43
527026911,0 days 00:43:18,1,14.41,4,4,44
527209005,0 days 00:54:41,1,179.38,4,2,42
527228393,0 days 00:21:01,1,38.35,4,4,44
527278784,0 days 00:00:42,1,949.83,4,1,41
527477679,0 days 00:00:42,1,243.25,4,2,42
527526297,0 days 00:42:59,1,29.51,4,4,44
527637399,0 days 00:26:00,1,571.96,4,1,41
527669643,0 days 00:44:14,2,215.42,1,2,12
527681026,0 days 01:02:13,1,51.46,4,4,44
527975305,0 days 00:24:52,1,179.36,4,2,42
528332515,0 days 00:04:35,1,278.24,4,2,42
528359969,0 days 00:02:34,1,55.34,4,4,44
528401368,0 days 00:00:22,1,39.38,4,4,44
529141859,0 days 00:32:31,1,1747.79,4,1,41
529322962,0 days 00:21:32,1,946.97,4,1,41
529408483,0 days 00:02:00,1,58.61,4,4,44
529687222,0 days 00:41:03,1,129.99,4,3,43
529862468,0 days 00:11:03,1,85.2,4,3,43
530411208,0 days 00:27:45,1,120.98,4,3,43
530701630,0 days 00:38:55,1,885.07,4,1,41
530776918,0 days 00:52:10,1,92.64,4,3,43
530820988,0 days 00:02:22,1,662.95,4,1,41
530834332,0 days 00:18:55,3,3286.56,1,1,11
530859309,0 days 00:23:07,1,164.71,4,3,43
531047409,0 days 00:29:33,1,710.3,4,1,41
531151535,0 days 00:18:18,1,283.12,4,2,42
531161994,0 days 00:38:57,1,130.76,4,3,43
531176437,0 days 00:13:44,1,231.64,4,2,42
531198827,0 days 00:24:11,2,926.62,1,1,11
531299984,0 days 00:35:27,1,251.74,4,2,42
531327547,0 days 00:27:50,1,376.85,4,2,42
531569958,0 days 00:09:24,1,48.56,4,4,44
531576897,0 days 00:21:24,1,464.08,4,1,41
531974857,0 days 00:01:13,3,1872.9,1,1,11
532005809,0 days 00:36:18,1,48.88,4,4,44
532230882,0 days 00:34:54,1,230.89,4,2,42
532361434,0 days 00:37:33,1,134.42,4,3,43
532453838,0 days 00:07:54,1,29.6,4,4,44
532762473,0 days 00:46:17,1,190.48,4,2,42
532799914,0 days 00:48:29,1,130.76,4,3,43
532801418,0 days 00:35:06,2,305.71,1,2,12
533000757,0 days 00:41:42,1,197.55,4,2,42
533423988,0 days 00:13:59,1,383.51,4,2,42
533471398,0 days 00:01:59,1,348.53,4,2,42
533529945,0 days 00:02:24,2,102.44,1,3,13
533624186,0 days 03:20:45,1,171.56,4,3,43
533733062,0 days 00:14:45,1,1080.72,4,1,41
533735747,0 days 00:36:58,1,74.57,4,4,44
533758539,0 days 00:52:43,2,305.52,1,2,12
533828408,0 days 00:01:25,1,153.86,4,3,43
533886671,0 days 00:01:59,1,116.73,4,3,43
534077262,0 days 00:08:38,1,146.88,4,3,43
534142828,0 days 00:52:22,1,130.76,4,3,43
534178501,0 days 00:52:42,1,254.82,4,2,42
534198406,0 days 00:36:12,1,111.82,4,3,43
534285038,0 days 00:07:30,1,64.33,4,4,44
534436735,0 days 00:46:54,1,140.85,4,3,43
534620200,0 days 00:45:21,1,174.76,4,3,43
534753834,0 days 00:20:42,1,40.16,4,4,44
534794496,0 days 00:16:17,1,33.41,4,4,44
534807251,0 days 00:17:35,1,95.24,4,3,43
535053337,0 days 00:15:31,1,282.89,4,2,42
535238056,0 days 00:33:14,1,388.68,4,2,42
535252624,0 days 01:05:54,1,39.64,4,4,44
535522158,0 days 00:00:23,1,89.32,4,3,43
535714214,0 days 00:57:55,1,36.04,4,4,44
536045065,0 days 00:20:17,1,64.08,4,4,44
536172709,0 days 00:00:13,2,506.62,1,1,11
536229871,0 days 00:35:29,1,174.76,4,3,43
536328930,0 days 00:47:33,2,2260.48,1,1,11
536552070,0 days 00:11:39,1,326.9,4,2,42
537143581,0 days 00:59:36,1,946.97,4,1,41
537160473,0 days 00:15:38,6,1541.2800000000002,1,1,11
537183139,0 days 00:12:38,3,512.5,1,1,11
537210069,0 days 00:30:30,1,102.96,4,3,43
537600119,0 days 00:00:04,5,1012.17,1,1,11
537704076,0 days 00:08:46,1,720.46,4,1,41
537717675,0 days 00:43:09,1,174.76,4,3,43
537761324,0 days 00:36:54,1,38.87,4,4,44
537986002,0 days 00:35:23,1,391.0,4,1,41
538014615,0 days 00:10:19,1,95.24,4,3,43
538236515,0 days 00:13:05,1,609.72,4,1,41
538338145,0 days 00:54:06,1,90.61,4,3,43
538422132,0 days 00:21:05,1,130.76,4,3,43
538656784,0 days 00:10:14,1,123.61,4,3,43
538792345,0 days 00:27:17,1,39.9,4,4,44
538858285,0 days 00:21:33,1,116.73,4,3,43
538959288,0 days 00:05:06,2,116.73,1,3,13
539612299,0 days 00:25:54,1,64.08,4,4,44
539676251,0 days 00:16:49,2,112.46,1,3,13
540258756,0 days 00:39:11,1,66.9,4,4,44
540260372,0 days 00:13:21,1,21.6,4,4,44
540557704,0 days 01:12:39,1,23.13,4,4,44
540577190,0 days 00:53:28,1,602.07,4,1,41
540594582,0 days 00:00:36,1,278.54,4,2,42
540758682,0 days 00:22:43,1,197.52,4,2,42
540769226,0 days 00:34:12,1,365.49,4,2,42
540807801,0 days 00:23:09,1,130.76,4,3,43
540848597,0 days 00:11:00,1,36.01,4,4,44
540920424,0 days 00:46:04,1,77.2,4,4,44
541026078,0 days 00:27:09,1,64.33,4,4,44
541050687,0 days 00:18:43,1,111.79,4,3,43
541099963,0 days 00:31:19,1,41.19,4,4,44
541362639,0 days 00:01:17,1,464.08,4,1,41
541395150,0 days 00:05:15,2,777.62,1,1,11
541486954,0 days 00:41:17,2,286.57,1,2,12
541496006,0 days 00:14:31,1,1027.05,4,1,41
541516521,0 days 00:41:54,1,33.44,4,4,44
541635996,0 days 00:17:36,2,655.6800000000001,1,1,11
541637343,0 days 00:01:04,2,44.78,1,4,14
541814772,0 days 00:04:17,1,155.71,4,3,43
541890255,0 days 00:18:04,1,676.89,4,1,41
541899331,0 days 00:20:25,1,185.71,4,2,42
542089764,0 days 00:42:17,1,241.19,4,2,42
542299866,0 days 00:32:14,1,25.48,4,4,44
542388547,0 days 00:08:48,2,562.84,1,1,11
542495774,0 days 00:34:21,1,88.81,4,3,43
542645945,0 days 00:17:46,1,1205.23,4,1,41
542659426,0 days 00:42:33,1,9.09,4,4,44
542966898,0 days 00:25:15,2,2767.9,1,1,11
543075063,0 days 00:44:40,1,154.42,4,3,43
543271901,0 days 00:07:25,1,134.41,4,3,43
543272936,0 days 03:30:45,1,130.76,4,3,43
543334881,0 days 00:26:14,1,311.84,4,2,42
543356214,0 days 01:04:50,1,130.76,4,3,43
543624132,0 days 00:04:03,3,764.3399999999999,1,1,11
543650701,0 days 00:35:44,1,161.98,4,3,43
543738810,0 days 00:13:59,1,36.29,4,4,44
543838936,0 days 00:20:20,1,41.16,4,4,44
543913453,0 days 00:03:17,1,254.76,4,2,42
543926031,0 days 00:49:43,1,154.42,4,3,43
544000492,0 days 00:06:08,3,1034.77,1,1,11
544012519,0 days 00:05:29,1,146.57,4,3,43
544079608,0 days 00:36:55,1,27.36,4,4,44
544097097,0 days 00:12:05,1,262.5,4,2,42
544116333,0 days 00:01:12,1,100.39,4,3,43
544591425,0 days 00:30:12,1,43.24,4,4,44
544823564,0 days 00:29:28,1,38.59,4,4,44
545053960,0 days 00:40:54,1,136.4,4,3,43
545072047,0 days 00:20:02,1,134.41,4,3,43
545141911,0 days 00:41:00,1,84.66,4,3,43
545244636,0 days 00:08:45,1,205.67,4,2,42
545340283,0 days 00:37:18,2,380.45,1,2,12
545400490,0 days 00:04:05,1,51.22,4,4,44
545673936,0 days 00:16:09,1,1012.19,4,1,41
545799769,0 days 00:26:30,1,38.59,4,4,44
545803882,0 days 00:43:03,1,185.08,4,2,42
545913198,0 days 00:08:42,1,243.25,4,2,42
545954985,0 days 00:17:01,1,82.23,4,3,43
546370517,0 days 00:15:11,1,189.19,4,2,42
546394978,0 days 00:18:58,1,62.52,4,4,44
546471647,0 days 00:13:59,1,44.02,4,4,44
546747843,0 days 00:19:53,1,185.71,4,2,42
546839974,0 days 00:51:07,1,177.1,4,2,42
546867081,0 days 00:08:08,1,399.73,4,1,41
546907454,0 days 00:59:58,1,78.51,4,4,44
546994858,0 days 00:09:30,1,20.34,4,4,44
547003573,0 days 00:28:02,1,68.21,4,4,44
547029219,0 days 00:32:57,1,84.69,4,3,43
547137766,0 days 00:28:42,1,34.75,4,4,44
547305821,0 days 00:13:05,1,135.14,4,3,43
547392690,0 days 00:23:37,2,22.13,1,4,14
547465818,0 days 00:56:07,1,4.76,4,4,44
547478888,0 days 00:13:38,1,66.67,4,4,44
547560322,0 days 01:07:09,1,736.18,4,1,41
547711161,0 days 00:43:43,1,395.2,4,1,41
547719089,0 days 00:25:05,1,100.13,4,3,43
547760828,0 days 00:20:48,1,388.68,4,2,42
547830696,0 days 00:47:53,1,159.77,4,3,43
547952735,0 days 00:23:09,1,587.56,4,1,41
548202335,0 days 00:17:55,1,464.08,4,1,41
548365299,0 days 00:24:10,1,179.67,4,2,42
548377835,0 days 00:56:57,1,326.62,4,2,42
548384541,0 days 00:28:09,1,514.79,4,1,41
548496387,0 days 00:39:14,1,1207.71,4,1,41
548531412,0 days 00:10:31,1,506.29,4,1,41
548691404,0 days 03:22:03,1,28.03,4,4,44
548714718,0 days 00:13:18,1,130.76,4,3,43
548717296,0 days 00:02:10,1,25.71,4,4,44
548770413,0 days 00:31:22,1,41.96,4,4,44
549206189,0 days 00:06:05,1,360.08,4,2,42
549265000,0 days 00:56:53,1,89.72,4,3,43
549302000,0 days 00:10:15,1,282.2,4,2,42
549348524,0 days 00:46:15,1,100.39,4,3,43
549401354,0 days 00:57:26,1,431.67,4,1,41
549525040,0 days 00:45:48,1,68.01,4,4,44
549557255,0 days 00:16:30,1,123.53,4,3,43
549614436,0 days 01:07:52,2,181.12,1,2,12
549661064,0 days 00:31:26,1,103.73,4,3,43
549685916,0 days 00:44:41,1,121.5,4,3,43
549699424,0 days 00:42:26,1,69.24,4,4,44
549777331,0 days 00:58:51,1,871.14,4,1,41
549790258,0 days 00:56:51,1,532.81,4,1,41
549879227,0 days 00:26:53,1,535.38,4,1,41
549916361,0 days 00:35:46,1,23.13,4,4,44
549917703,0 days 00:29:35,1,1080.72,4,1,41
549984880,0 days 00:38:48,1,1634.51,4,1,41
550033092,0 days 00:00:58,1,79.28,4,4,44
550050047,0 days 00:06:27,3,766.67,1,1,11
550067082,0 days 00:34:54,1,181.78,4,2,42
550071495,0 days 00:17:21,1,286.86,4,2,42
550146179,0 days 01:09:49,1,130.76,4,3,43
550221783,0 days 00:09:25,1,97.25,4,3,43
550224334,0 days 01:04:42,1,197.43,4,2,42
550438678,0 days 00:59:48,1,102.93,4,3,43
550443776,0 days 00:52:45,1,101.65,4,3,43
550472384,0 days 00:12:06,1,209.76,4,2,42
550507955,0 days 00:19:11,1,344.64,4,2,42
550578744,0 days 00:24:29,1,391.9,4,1,41
550607818,0 days 00:55:19,1,1415.48,4,1,41
550629775,0 days 00:08:38,1,130.76,4,3,43
550679725,0 days 00:32:59,2,228.55,1,2,12
551171559,0 days 00:39:32,2,1201.04,1,1,11
551213552,0 days 00:14:58,1,254.76,4,2,42
551275472,0 days 00:07:55,1,154.38,4,3,43
551281127,0 days 01:09:40,1,35.78,4,4,44
551343044,0 days 00:29:43,1,286.86,4,2,42
551349532,0 days 01:03:18,1,464.13,4,1,41
551349791,0 days 00:43:59,1,136.4,4,3,43
551377651,0 days 03:23:05,2,804.6700000000001,1,1,11
551409729,0 days 00:07:50,1,975.57,4,1,41
551456160,0 days 00:48:48,1,130.65,4,3,43
551466870,0 days 00:03:20,1,161.37,4,3,43
551482194,0 days 00:03:50,1,1413.16,4,1,41
551626442,0 days 00:29:21,1,437.51,4,1,41
551631815,0 days 00:38:48,2,158.64,1,3,13
551646742,0 days 00:57:54,1,339.75,4,2,42
551712733,0 days 00:56:34,1,130.76,4,3,43
551719803,0 days 00:18:34,3,392.18999999999994,1,1,11
551721219,0 days 00:12:19,1,6.15,4,4,44
551898439,0 days 00:04:31,1,43.73,4,4,44
552056470,0 days 01:07:29,1,739.81,4,1,41
552141352,0 days 00:58:01,1,975.57,4,1,41
552289229,0 days 00:33:26,2,126.1,1,3,13
552295563,0 days 00:06:02,1,1027.05,4,1,41
552309094,0 days 00:10:26,1,365.49,4,2,42
552313510,0 days 00:28:35,1,23.15,4,4,44
552319680,0 days 00:07:15,1,11.88,4,4,44
552388085,0 days 00:34:57,1,197.43,4,2,42
552408931,0 days 01:00:00,2,1951.14,1,1,11
552439521,0 days 01:05:42,1,185.71,4,2,42
552719127,0 days 00:23:36,1,174.75,4,3,43
552729808,0 days 00:24:30,1,251.74,4,2,42
552942324,0 days 00:08:35,1,360.08,4,2,42
553019427,0 days 00:10:13,1,134.41,4,3,43
553065933,0 days 00:18:51,1,56.6,4,4,44
553083398,0 days 00:24:15,1,159.59,4,3,43
553173353,0 days 00:24:05,3,1313.62,1,1,11
553622042,0 days 00:56:44,1,180.16,4,2,42
